rusticate-analyze-modules
Command: ./target/release/rusticate-analyze-modules-ast -C /home/milnes/projects/RustCodebases -j 8
Codebase: /home/milnes/projects/RustCodebases | Max: unlimited | Jobs: 8 | Started: Instant { tv_sec: 586644, tv_nsec: 729305403 }
Found 1068 codebases
     1 std::num::Zero
     1 core::os::raw::c_int
     1 core::arch::arm::vget_lane_u8
     1 core::arch::aarch64::vshrn_n_u16
     1 core::arch::wasm32::u8x16_sub_sat
     1 std::os::fortanix_sgx
     1 core::arch::arm::uint8x8x2_t
     1 proc_macro::Delimiter::Bracket
     1 std::arch::aarch64::vgetq_lane_f32
     1 core::num::IntErrorKind::Empty
     1 core::arch::x86::__m256
     1 core::arch::x86_64::_rdseed64_step
     1 std::str::pattern::SearchStep::Reject
     1 core::arch::x86_64::_mm_subs_epu8
     1 core::arch::x86::__cpuid
     1 test::async_import::blah::Host
     1 core::prelude::v1::test_case
     1 std::f64::consts::LOG10_2
     1 core::arch::arm::vdupq_n_u8
     1 core::arch::x86::_mm_cvtps_ph
     1 core::arch::aarch64::vpaddlq_u8
     1 core::str::Split
     1 std::collections::hash_set::Intersection
     1 std::io::Empty
     1 core::arch::x86::_mm512_set1_epi8
     1 core::arch::aarch64::vget_low_u32
     1 core::arch::aarch64::_prefetch
     1 std::os::vxworks::ext::ffi::OsStrExt
     1 std::string::Drain
     1 std::os::windows::io::NullHandleError
     1 core::arch::x86::_mm512_setzero_si512
     1 core::arch::aarch64::vget_lane_u32
     1 core::cmp::min_by
     1 core::arch::aarch64::float64x2_t
     1 std::arch::x86_64::_mm256_cmpeq_epi8
     1 std::iter::FlatMap
     1 core::prelude::v1::module_path
     1 core::arch::x86::_mm512_xor_si512
     1 std::arch::x86_64::__m256i
     1 core::prelude::v1::file
     1 std::thread::park_timeout
     1 std::os::wasi::fs::FileTypeExt
     1 core::arch::loongarch64::m128i
     1 core::arch::arm::vld1q_u8
     1 core::prelude::v1::derive
     1 core::prelude::v1::trace_macros
     1 core::simd::cmp::SimdOrd
     1 core::prelude::v1::Ord
     1 std::ptr::addr_eq
     1 std::arch::x86_64::_mm256_set1_epi8
     1 alloc::vec::IntoIter
     1 std::io::Chain
     1 core::arch::x86_64::_mm512_set4_epi32
     1 core::arch::x86_64::_mm512_slli_epi32
     1 std::os::unix::raw::dev_t
     1 std::char::MAX
     1 std::arch::x86_64::_mm_xor_si128
     1 std::collections::hash_set::HashSet
     1 core::arch::x86::_mm_and_si128
     1 std::os::windows::prelude::RawSocket
     1 std::simd::num::SimdInt
     1 std::arch::aarch64::vld1q_f32
     1 core::arch::x86_64::_mm512_inserti32x4
     1 core::prelude::v1::None
     1 core::arch::x86::CpuidResult
     1 std::num::One
     1 std::arch::x86::_mm_setzero_si128
     1 core::arch::x86_64::_mm512_storeu_si512
     1 core::arch::x86_64::_mm512_sad_epu8
     1 core::str::Lines
     1 test::dep0_1_0::test
     1 core::arch::arm::vcombine_u8
     1 core::arch::aarch64::vsubq_u8
     1 std::arch::aarch64::vdupq_n_f32
     1 core::iter::Empty
     1 std::arch::aarch64::vmaxvq_u8
     1 core::prelude::v1::global_allocator
     1 core::arch::aarch64::_PREFETCH_READ
     1 core::arch::x86::_mm_setzero_si128
     1 core::arch::x86_64::_mm256_srlv_epi32
     1 std::ffi::FromBytesWithNulError
     1 std::io::Stdin
     1 core::arch::x86_64::_mm_load_si128
     1 core::arch::aarch64::vreinterpret_u64_u8
     1 core::arch::loongarch64
     1 std::arch::x86_64::_mm_or_si128
     1 std::os::windows::prelude::OwnedHandle
     1 core::arch::x86_64::_mm256_setr_epi8
     1 core::arch::loongarch64::lsx_vfcvt_h_s
     1 std::arch::x86_64::_mm_sad_epu8
     1 core::f32::consts::LOG2_10
     1 core::hash::SipHasher
     1 std::arch::x86_64::_mm256_extract_epi64
     1 core::arch::x86_64::_mm_testz_si128
     1 core::mem::uninitialized
     1 std::prelude::rust_2021
     1 core::prelude::v1::Unpin
     1 core::arch::wasm32::u8x16_shr
     1 std::env::Vars
     1 core::f64::NEG_INFINITY
     1 core::arch::x86_64::_mm_clmulepi64_si128
     1 core::arch::wasm32::v128_xor
     1 core::cmp::max_by_key
     1 std::thread::ScopedJoinHandle
     1 core::arch::x86_64::_mm256_alignr_epi8
     1 core::iter::Rev
     1 core::arch::x86_64::_mm256_shuffle_epi8
     1 core::prelude::v1::FnMut
     1 core::arch::x86::_mm_xor_si128
     1 core::prelude::v1::cfg
     1 core::sync::atomic::compiler_fence
     1 std::thread::park
     1 core::prelude::v1::Drop
     1 core::arch::x86_64::_mm512_set1_epi16
     1 std::os::linux::fs::MetadataExt
     1 core::arch::x86_64::_mm512_maddubs_epi16
     1 core::arch::x86_64::_mm512_permutex2var_epi64
     1 std::arch::x86_64::_mm_and_si128
     1 core::arch::aarch64::vpadalq_u8
     1 core::iter::repeat_n
     1 std::os::hermit::io
     1 core::arch::x86::_MM_FROUND_TO_NEAREST_INT
     1 std::f64::consts::FRAC_PI_3
     1 core::arch::x86_64::_mm512_clmulepi64_epi128
     1 test::resource_alias::e1::a
     1 core::arch::x86::_mm512_maskz_loadu_epi8
     1 core::arch::aarch64::vld4q_u8
     1 std::arch::x86_64::_mm256_setzero_si256
     1 core::arch::wasm32::u8x16_lt
     1 std::net::Ipv6MulticastScope
     1 core::arch::x86_64::_mm256_unpacklo_epi32
     1 core::arch::aarch64::vreinterpretq_u16_u8
     1 core::prelude::v1::DoubleEndedIterator
     1 core::arch::aarch64::vget_low_u16
     1 core::simd::num::SimdInt
     1 core::arch::aarch64::uint16x8x4_t
     1 core::arch::aarch64::vget_low_u8
     1 core::primitive::i32
     1 core::prelude::v1::Err
     1 std::arch::x86::_mm_movemask_epi8
     1 std::env::JoinPathsError
     1 core::char::from_u32
     1 core::prelude::v1::column
     1 core::prelude::v1::AsMut
     1 std::prelude::v1::Box
     1 alloc::fmt::Result
     1 core::f32::INFINITY
     1 core::simd::u8x32
     1 std::prelude::v1::ToOwned
     1 std::os::unix::io
     1 core::arch::x86_64::_mm256_unpackhi_epi32
     1 core::prelude::v1::bench
     1 std::arch::aarch64::vmlaq_n_f32
     1 core::arch::arm::vshrq_n_u8
     1 test::resource_borrow_in_record::test::Thing
     1 core::simd::num::SimdUint
     1 core::prelude::v1::concat_bytes
     1 core::arch::aarch64::_PREFETCH_LOCALITY3
     1 std::arch::aarch64::uint32x4_t
     1 core::arch::x86_64::_mm256_subs_epu8
     1 core::arch::x86_64::_mm512_or_si512
     1 core::arch::x86::_mm_srli_epi16
     1 core::prelude::v1::log_syntax
     1 core::iter::MapWhile
     1 core::iter::once_with
     1 core::arch::x86::_mm512_permutex2var_epi64
     1 std::collections::btree_set
     1 core::arch::wasm32::u8x16_swizzle
     1 core::prelude::v1::cfg_eval
     1 core::arch::x86::_mm256_setzero_si256
     1 core::arch::x86_64::_mm512_set_epi64
     1 core::arch::x86::__m128
     1 test::resource_alias::e1::Foo
     1 std::os::windows::fs
     1 std::os::hermit
     1 std::fs::FileTimes
     1 std::collections::linked_list::LinkedList
     1 core::arch::x86_64::_mm512_and_si512
     1 core::arch::aarch64::vmaxvq_u8
     1 alloc::borrow::Cow::Borrowed
     1 std::array::TryFromSliceError
     1 std::arch::x86_64::_mm_cvtsi128_si32
     1 core::arch::aarch64::vaddw_u8
     1 std::io::PipeWriter
     1 core::prelude::v1::Into
     1 std::collections::hash_map::VacantEntry
     1 core::arch::x86_64::_mm512_permutexvar_epi32
     1 core::prelude::v1::Sync
     1 core::iter::FilterMap
     1 alloc::str::from_utf8
     1 core::simd::Mask
     1 std::ffi::IntoStringError
     1 core::alloc::Excess
     1 core::prelude::v1::Result
     1 std::mem::discriminant
     1 core::iter::RepeatN
     1 core::arch::x86_64::_mm_extract_epi32
     1 core::arch::x86_64::_mm256_permute2x128_si256
     1 core::arch::aarch64::float32x4_t
     1 core::arch::x86::_mm512_srli_epi16
     1 core::arch::x86::_mm256_setr_epi8
     1 core::cell::BorrowMutError
     1 core::prelude::v1::option_env
     1 std::collections::hash_map::IterMut
     1 std::arch::aarch64::float32x4_t
     1 std::prelude::v1::ToString
     1 core::arch::x86_64::_mm_slli_si128
     1 core::arch::x86::_mm_alignr_epi8
     1 core::arch::x86::_mm256_testz_si256
     1 core::arch::x86_64::_mm256_maddubs_epi16
     1 std::collections::btree_set::Iter
     1 core::arch::x86_64::_mm256_zextsi128_si256
     1 core::fmt::write
     1 core::arch::x86_64::_mm512_extracti32x4_epi32
     1 std::os::fortanix_sgx::usercalls::raw::Tcs
     1 core::arch::x86::_mm256_alignr_epi8
     1 std::env::VarError::NotUnicode
     1 core::arch::x86_64::_mm256_slli_epi32
     1 core::prelude::v1::Copy
     1 core::prelude::v1::format_args_nl
     1 core::arch::x86_64::_mm256_madd52lo_epu64

Completed in 29015 ms.
